1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	收到勇者队伍败北的消息后，我一马当先的潜入了他们的家里。盯准了从战斗的极限状态中，回到住宅放松的那一瞬间。没有武术心得的我，只能虎视眈眈的悄悄等待着抹去那家伙性命的那个瞬间。
	幸运的是，归宅的只有勇者阿鲁特和该死的婊子两人。我一边尽可能的隐藏气息，一边用手指拉着铁丝在房间外等候着，准备在那家伙出现在走廊的一瞬间让那家伙的脖子分家。
	偶然的，听到了勇者阿鲁特对该死的婊子炽热的告白场面。
	看来，水性杨花的这个女人漂亮的攻陷了勇者阿鲁特的样子。阿鲁特现在以这个国家最强的战士闻名。肯定是发现了比欧尼酱更有资金的价值，就把关系那么好的欧尼酱抛弃去诱惑了吧。一如既往的对男人献媚，以那熟不拘礼的态度。
	简直就像是呼吸般邪恶的思考回路。可怜的欧尼酱。不过这下，欧尼酱终于能从那家伙的魔手里得救了。
	肯定，觉醒了的欧尼酱就会注意到我了吧。
	肯定，会像孩子时那般疼爱我吧。
	我立刻转换了方针。因为最初就理解到杀掉她是很危险的，既然能不杀掉就完事的话自然是最好。
	今天就让我全力的支援你吧，该死的婊子。本来是为了让哥哥吃才锻炼起来的料理手腕。唯独今天为了让你和勇者阿鲁特关系更加强固，全力的大显身手吧。你也全力的感谢我吧。
	因为是陈腐的店内设备，料理的准备非常辛苦。这里就使用自学的辅助魔法补足设备吧。我尽情的使用着我为数不多的魔力，作出了注入了我精魂的有着逸品自信的数个料理。
	计划非常顺利。
	把做出的料理不阻碍他们两人世界般的静静的排列着，身为多余存在的我，看准时机退下。为了让两位客人舒适的用餐，最大限度的照料着。这是我作为女仆，平时就理所当然般处理的工作。
	两人的脸颊由于红酒开始面带赤红了，餐桌上开始流动起甜蜜的气氛。感觉不错。就这样变得更加亲密吧。毕竟这可是我全力做出的料理。
	下个运来的，终于轮到主菜的汉堡牛肉饼了。会心的一击。吃了这个的话肯定会聊的更欢吧。
	我静悄悄的，一如既往的从厨房把料理运来。
	「呜，嗯」
	看到无言的拥抱的两人，立刻不发出一点声音的折返回了厨房。
	……真是何等的时机不对。好危险。差点就被注意到了。没想到正在kiss当中。为了以防万一抹去气息为好。
	气氛这么热烈是再好不过了。我什么时候也能被欧尼酱带到一家有着美妙氛围的店里两人独处的用餐呢。然后，得到至今为止努力的褒奖。
	好了，差不多kiss结束了吧？
	……悄悄的。躲在隐蔽处，估量着运送料理的时机窥视着两人的样子。
	「菲昂，菲昂！」
	「呀，你在摸哪，等！」
	无言的回到了隐蔽处。
	敞开了。衣服，婊子的衣服感觉不错的半脱了。
	等等。我还在哦，还要去运料理的吧！？
	只是kiss的话，勉强还能理解。不过那两人该不会想在这里开始吧。把我给忘了吗，还是说想被看着呢。不管怎样，脑子都很奇怪吧。到底是屁股有多松啊那个女人！
	不，肯定是恶作剧而已。kiss的延长，稍微一点的肢体接触。非语言的交流。嗯，就是这个。
	差不多再不运过去难得的料理都要冷了。我下定决心，端着料理走出了厨房
	「等等！之前已经……！……啊！」
	「呼……！呼啊……！呜……！」
	以不发出声音的后踏步，华丽的折返回了厨房。
	为什么两人都脱了！？为什么在这里就开始了！？
	很奇怪吧。果然脑子很奇怪吧。那家伙粘着阿鲁特真是太好了。那种色情狂嫁给欧尼酱什么的，光是想象头脑的血管就要破裂了。
	不久后，店里响起了非常厉害的声音。到，到底在干什么呢。
	不由得败给了欲望偷偷的窥视去了。我才没有错。都是在这种地方开始的家伙不好。
	……咿呀，等，呜哇。那什么鬼好厉害。能那么轻松的把人的身体举起来吗？婊子再怎么说小巧，看那情况腰绝对很痛的样子。啊，还是说因为自己能治好所以就连那么乱来的玩法都能做到吗，那个女人。
	不久后，唐突的勇者阿鲁特站了起来，搂抱着婊子摆出了奇妙的体位。到底想干什么？
	「菲昂，来大车轮了哦」
	……大车轮？
	不，等等。那什么玩意？行为当中婊子咕噜咕噜的转着哦。哎，要转吗！？最近的婊子转起来才是主流吗！？那什么玩意，这样会舒服吗！？
	不愧是勇者。和女人合体的方法在各方面级别也完全不同呢。作为将来和欧尼酱初夜的参考……完全不行呢。
	……怎么办，这个会心一击的汉堡肉。没办法，只能在那个迷之行为结束之前，为了不至于冷了放到靠近窗户的地方保温吧。
	——————一段时间后。
	迷之行为结束后，一脸佯装不知表情的女仆再次把料理运来时，白魔道士回过神来大声绝叫了。





24. 独白？


	这是魔王军暴威。
	村子里到处飞散着火粉。古旧但根芯坚强的我们的家，在轰轰烈火的燃烧中回荡着悲痛的尖鸣声。
	父亲的声音，哥哥的声音。
	我的家族们被浇上了油，体会着活生生的被燃烧的痛苦。脖子上被刀刃抵着匍匐在地的我，只能一边颤抖着一边流着泪凝视着被焚烧的家族。
	夏日的某一天在万里无云的晴空下。平和的村落里，没有任何前触的被猿猴似的丑陋的魔族们袭击了。一边发出‘kichikichi’的机械坏掉般的鸣叫声，一边浮现出丑陋的笑容的它们开始了蹂躏。
	对于有着恐怖的奔驰速度，和尖锐的爪子的魔族们 。没有什么战斗经验的村里的年轻人，只能无计可施的被杀或者被抓捕。
	终于我们放弃了抵抗，向魔族们垂首投降了。从它们的袭击起连半日都没有经过村子就被制压，我们沦为了被捕之身。
	那些家伙们接下来开始了人类的选别。
	根据魔族之长的老猿那下达的指示，村里人被绑了起来，杂乱的排列着。我们村的住人被分为了，被绑着丢进家中的人，和堆在外面广场的人。
	姐姐和我被绑着滚躺在广场上。环视周围，广场上的人全都是女性。其中也有衣服被撕裂的女性。我简单的就理解了那个意味。
	对魔族来说，人类就是繁殖对象。因为我还是孩子所以衣服还没有被夺取，但最后早晚肯定还是要被做那种事所以才被捕获的吧。
	————关于身为男人的我却处于被捕获一侧真的是相当的遗憾。
	另一方面，魔族把男人和老人等依次放入家中。它们只要不是女人就会放置在村里吗？要是这样的话，父亲和哥哥就能得救了吗？
	…………怎么可能。那些家伙们放入家中后就把油洒在父亲和哥哥身上，然后就这么放火了。
	村中回响起了尖叫声。悲痛的，家族的呼喊声。对于魔族们怨恨的声音。不忍听闻的不详的働哭声响彻了广场。熊熊燃烧的我家玄关中，可以清楚的看到脸上赤黑的肿胀起来的父亲和哥哥痛苦的姿态。
	被绑着不由得想要赶往过去，但也立刻就被刀刃给威胁了。就这样我动弹不得的，只能旁观着父亲和哥哥的声音慢慢的变得细弱。噼里啪啦的讨厌的声音响起着，刺激着鼻腔的从未闻过的令人不快的臭味飘荡着。
	那是人烧焦的臭味。以及令人恶心的，油烧灼般的臭味。
	────绝望了。对什么都做不到的自己。对将如此的蛮行放置的国家。然后是，对谁也不来救助我们的这个世界。
	「……哦，可爱的女孩子。现在就来救你，水啊如雾般飘散吧！！」
	没错，正当我憎恨这个世界的全部时。突然视野一片空白了，村中冷风吹拂而来。眼看着，到处的房屋中熊熊燃烧的火焰就这么被镇火了。
	这到底是怎样的异常现象？我现在，是在做梦吗。
	对于突然扩散开来的浓雾，魔族们也发出了困惑的声音。这似乎不是魔族们引起的。
	难道是援军吗。还是己方呢。刚才听到的幼小的少女的声音，是终于出现的给我们福音吗。
	「在，在哪里？那里有谁在吧，请救救我们————」
	「嘘，拜托了现在给我安静点小姐。喂—，敌人在这边啊村长！速速踢散它们吧！」
	转向声音转来的方向，不知何时一个少女面对着魔族屹立着。那是个金发随风飘舞，非常快活似的和我差不多同年的少女。
	同时，魔族们似乎也注意到了她的存在的样子。那些家伙们领悟到引起浓雾的犯人是她后，就猪突猛进的冲了过来。阵阵轰鸣声响起，它们盯准了面带无畏笑容的少女狂奔而来。然而，少女却丝毫没有慌乱。大概是有什么对付它们的手段吧。
	但我注意到了。少女死角的背后还有一个隐藏在雾中的魔族存在。怎么会这样，她没有注意到自己背后的敌人！
	「好了可爱的孩子们，不要从我身边离开哟？」
	「你，你后面！小心，魔族挥起枪袭击过来了…………！」
	「啊，没—事、没—事」
	那个应该陷入了穷途末路的少女，头也不转的以笑脸抚摸着我和姐姐。明明后面的魔族渐渐的迫近了过来。再这样下去她就要死了。我拼命的向她传达着。
	「毕竟，村长已经来了呐」
	我立刻领悟到她头也不回的意味了。被称为『村长』的大汉咆哮着，在雾中显现出了他的巨体。
	简直是难以置信的速度。身处她背后的魔族反而被乘虚而入了，一口气就被那个男人踏碎了。
	我呆然了。被称为村长的大汉，毫不停留的开始了下一波攻击。他再次咆哮了起来，气势汹汹的一拳殴打在大地之上，他的周围就涌起了土石的波流。
	他所产生的土沙，就这么和地面同化着如同老鼠鞭炮一般向四方散去，把接触到的魔族都拖入了地面之中。不费吹灰之力的，逃都来不及逃的那些家伙们，与叫声一同一匹不剩的被吞入了大地之中。不久后，它们的痕迹就只剩下被拖入大地后残留在外面一颤一颤的手，如同从地面上长出的杂草一般到处丛生着。
	我仅仅为眼前远离现实的惊人展开感到呆然着。而另一方面，领悟到事态收束的姐姐则回过神来叫喊道。
